agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
organizationhiredperson	http://dbpedia.org/ontology/coachedTeam	null	CollegeCoach
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/designer	null	VideoGame
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/manufacturer	null	Automobile
agentcontributedtocreativework	http://dbpedia.org/ontology/producer	null	Film
agentcreated	http://dbpedia.org/ontology/writer	null	Film
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Play
agentcreated	http://dbpedia.org/ontology/author	null	Play
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
hasspouse	http://dbpedia.org/ontology/spouse	Person	Person
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/director	null	Film
agentcontributedtocreativework	http://dbpedia.org/ontology/producer	null	Film
agentcontributedtocreativework	http://dbpedia.org/ontology/writer	null	Film
agentcreated	http://dbpedia.org/ontology/author	null	Book
personleadsorganization	http://dbpedia.org/ontology/keyPerson	null	Company
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
personleadsorganization	http://dbpedia.org/ontology/foundedBy	Person	Non-ProfitOrganisation
mutualproxyfor	http://dbpedia.org/ontology/largestCity	City	AdministrativeRegion
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcollaborateswithagent	http://dbpedia.org/ontology/occupation	Company	Person
agentcontrols	http://dbpedia.org/ontology/occupation	Company	Person
haswife	http://dbpedia.org/ontology/spouse	Person	Person
hasspouse	http://dbpedia.org/ontology/partner	null	PlayboyPlaymate
personbelongstoorganization	http://dbpedia.org/ontology/bandMember	MusicalArtist	Band
hasspouse	http://dbpedia.org/ontology/spouse	Person	Person
agentcontributedtocreativework	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	Writer	Book
personleadsorganization	http://dbpedia.org/ontology/foundedBy	null	RecordLabel
agentinvolvedwithitem	http://dbpedia.org/ontology/developer	Company	Software
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	AdministrativeRegion	Settlement
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
proxyfor	http://dbpedia.org/ontology/capital	City	Country
agentcontributedtocreativework	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	AdministrativeRegion	City
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	AdministrativeRegion	Settlement
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	AdministrativeRegion	Settlement
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
hasspouse	http://dbpedia.org/ontology/spouse	Person	Person
haswife	http://dbpedia.org/ontology/spouse	Person	Person
mutualproxyfor	http://dbpedia.org/ontology/capital	City	AdministrativeRegion
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
proxyfor	http://dbpedia.org/ontology/foundedBy	Person	Company
hasspouse	http://dbpedia.org/ontology/associatedBand	MusicalArtist	MusicalArtist
hasspouse	http://dbpedia.org/ontology/associatedMusicalArtist	MusicalArtist	MusicalArtist
haswife	http://dbpedia.org/ontology/associatedBand	MusicalArtist	MusicalArtist
haswife	http://dbpedia.org/ontology/associatedMusicalArtist	MusicalArtist	MusicalArtist
agentcontributedtocreativework	http://dbpedia.org/ontology/director	null	Film
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	Town
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
haswife	http://dbpedia.org/ontology/spouse	null	Person
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
locationlocatedwithinlocation	http://dbpedia.org/ontology/capital	City	AdministrativeRegion
mutualproxyfor	http://dbpedia.org/ontology/country	Country	City
proxyfor	http://dbpedia.org/ontology/capital	City	Country
haswife	http://dbpedia.org/ontology/partner	President	Person
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
hasspouse	http://dbpedia.org/ontology/spouse	Person	Person
hasspouse	http://dbpedia.org/ontology/spouse	null	Person
haswife	http://dbpedia.org/ontology/spouse	null	Person
hasspouse	http://dbpedia.org/ontology/spouse	Person	Person
hasspouse	http://dbpedia.org/ontology/spouse	Person	Person
haswife	http://dbpedia.org/ontology/spouse	Person	Person
agentcontributedtocreativework	http://dbpedia.org/ontology/starring	null	Film
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
haswife	http://dbpedia.org/ontology/child	null	Person
haswife	http://dbpedia.org/ontology/spouse	null	Person
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	Writer	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/writer	null	Film
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/writer	null	Film
hasspouse	http://dbpedia.org/ontology/partner	Person	Person
locationlocatedwithinlocation	http://dbpedia.org/ontology/capital	City	Country
locationlocatedwithinlocation	http://dbpedia.org/ontology/largestCity	City	Country
proxyfor	http://dbpedia.org/ontology/capital	City	Country
proxyfor	http://dbpedia.org/ontology/largestCity	City	Country
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/creator	null	FictionalCharacter
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
haswife	http://dbpedia.org/ontology/partner	Person	Person
hasspouse	http://dbpedia.org/ontology/spouse	null	Person
haswife	http://dbpedia.org/ontology/spouse	null	Person
agentcreated	http://dbpedia.org/ontology/writer	null	Film
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
proxyfor	http://dbpedia.org/ontology/largestCity	City	AdministrativeRegion
subpartof	http://dbpedia.org/ontology/largestCity	City	AdministrativeRegion
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
hasbrother	http://dbpedia.org/ontology/predecessor	Monarch	BritishRoyalty
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/basedOn	null	Film
agentcreated	http://dbpedia.org/ontology/basedOn	null	Film
agentcreated	http://dbpedia.org/ontology/writer	null	Film
proxyfor	http://dbpedia.org/ontology/capital	null	Country
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	Writer	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	Writer	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/writer	null	Film
hasspouse	http://dbpedia.org/ontology/spouse	null	Person
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	Writer	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/writer	null	Film
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	WrittenWork
agentcontributedtocreativework	http://dbpedia.org/ontology/author	Writer	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	WrittenWork
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/writer	null	Film
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
hasspouse	http://dbpedia.org/ontology/spouse	BritishRoyalty	BritishRoyalty
agentcontributedtocreativework	http://dbpedia.org/ontology/author	Writer	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/creator	Writer	TelevisionShow
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcollaborateswithagent	http://dbpedia.org/ontology/keyPerson	Person	Company
agentcontrols	http://dbpedia.org/ontology/keyPerson	Person	Company
personbelongstoorganization	http://dbpedia.org/ontology/keyPerson	Person	Company
personleadsorganization	http://dbpedia.org/ontology/keyPerson	Person	Company
proxyfor	http://dbpedia.org/ontology/keyPerson	Person	Company
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Play
agentcreated	http://dbpedia.org/ontology/author	null	Play
agentcontributedtocreativework	http://dbpedia.org/ontology/director	null	Film
agentcontributedtocreativework	http://dbpedia.org/ontology/writer	null	Film
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/coverArtist	null	Book
agentcreated	http://dbpedia.org/ontology/illustrator	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
hasspouse	http://dbpedia.org/ontology/partner	null	Person
haswife	http://dbpedia.org/ontology/partner	null	Person
proxyfor	http://dbpedia.org/ontology/location	null	Stadium
proxyfor	http://dbpedia.org/ontology/location	null	Stadium
personleadsorganization	http://dbpedia.org/ontology/foundedBy	null	Company
personleadsorganization	http://dbpedia.org/ontology/keyPerson	null	Company
worksfor	http://dbpedia.org/ontology/foundedBy	null	Company
worksfor	http://dbpedia.org/ontology/keyPerson	null	Company
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	AdministrativeRegion	City
subpartof	http://dbpedia.org/ontology/largestCity	City	AdministrativeRegion
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
mutualproxyfor	http://dbpedia.org/ontology/countySeat	City	AdministrativeRegion
mutualproxyfor	http://dbpedia.org/ontology/largestCity	City	AdministrativeRegion
proxyfor	http://dbpedia.org/ontology/largestCity	City	AdministrativeRegion
subpartof	http://dbpedia.org/ontology/largestCity	City	AdministrativeRegion
subpartof	http://dbpedia.org/ontology/countySeat	City	AdministrativeRegion
subpartof	http://dbpedia.org/ontology/largestCity	City	AdministrativeRegion
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcontrols	http://dbpedia.org/ontology/occupation	null	Person
personhascitizenship	http://dbpedia.org/ontology/leaderName	null	Country
agentcontributedtocreativework	http://dbpedia.org/ontology/author	Writer	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/writer	null	Film
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
organizationhiredperson	http://dbpedia.org/ontology/managerClub	null	SoccerManager
organizationhiredperson	http://dbpedia.org/ontology/team	null	SoccerManager
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
personleadsorganization	http://dbpedia.org/ontology/foundedBy	null	Company
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/writer	null	Film
agentcontributedtocreativework	http://dbpedia.org/ontology/director	null	Film
agentcontributedtocreativework	http://dbpedia.org/ontology/producer	null	Film
agentcontributedtocreativework	http://dbpedia.org/ontology/writer	null	Film
personleadsorganization	http://dbpedia.org/ontology/foundedBy	Person	Company
proxyfor	http://dbpedia.org/ontology/capital	Settlement	Country
personleadscity	http://dbpedia.org/ontology/leaderName	null	City
personbelongstoorganization	http://dbpedia.org/ontology/manager	SoccerManager	SoccerClub
hasspouse	http://dbpedia.org/ontology/spouse	Person	Comedian
agentcollaborateswithagent	http://dbpedia.org/ontology/occupation	Company	Person
agentcontrols	http://dbpedia.org/ontology/occupation	Company	Person
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
hasspouse	http://dbpedia.org/ontology/spouse	Person	Person
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/series	null	Book
subpartof	http://dbpedia.org/ontology/largestCity	City	AdministrativeRegion
personleadsorganization	http://dbpedia.org/ontology/foundedBy	Person	Company
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
agentcreated	http://dbpedia.org/ontology/writer	Writer	Film
mutualproxyfor	http://dbpedia.org/ontology/country	null	AdministrativeRegion
agentcollaborateswithagent	http://dbpedia.org/ontology/occupation	Company	Person
haswife	http://dbpedia.org/ontology/partner	Person	Person
agentcontributedtocreativework	http://dbpedia.org/ontology/writer	null	Film
agentcreated	http://dbpedia.org/ontology/writer	null	Film
agentactsinlocation	http://dbpedia.org/ontology/country	Country	City
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcontrols	http://dbpedia.org/ontology/foundedBy	Person	Company
agentcontrols	http://dbpedia.org/ontology/keyPerson	Person	Company
mutualproxyfor	http://dbpedia.org/ontology/foundedBy	Person	Company
mutualproxyfor	http://dbpedia.org/ontology/keyPerson	Person	Company
personbelongstoorganization	http://dbpedia.org/ontology/foundedBy	Person	Company
personbelongstoorganization	http://dbpedia.org/ontology/keyPerson	Person	Company
personleadsorganization	http://dbpedia.org/ontology/foundedBy	Person	Company
personleadsorganization	http://dbpedia.org/ontology/keyPerson	Person	Company
personleadsorganization	http://dbpedia.org/ontology/foundedBy	Person	Company
personleadsorganization	http://dbpedia.org/ontology/keyPerson	Person	Company
proxyfor	http://dbpedia.org/ontology/capital	Settlement	Country
hasspouse	http://dbpedia.org/ontology/spouse	null	Person
agentcollaborateswithagent	http://dbpedia.org/ontology/occupation	Company	Person
arthropodcalledarthropod	http://dbpedia.org/ontology/class	null	Mollusca
locationlocatedwithinlocation	http://dbpedia.org/ontology/countySeat	City	AdministrativeRegion
locationlocatedwithinlocation	http://dbpedia.org/ontology/largestCity	City	AdministrativeRegion
proxyfor	http://dbpedia.org/ontology/location	null	Stadium
proxyfor	http://dbpedia.org/ontology/countySeat	City	AdministrativeRegion
proxyfor	http://dbpedia.org/ontology/largestCity	City	AdministrativeRegion
proxyfor	http://dbpedia.org/ontology/location	null	Stadium
proxyfor	http://dbpedia.org/ontology/owner	null	Stadium
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
hasspouse	http://dbpedia.org/ontology/spouse	null	Person
personleadsorganization	http://dbpedia.org/ontology/foundedBy	null	Company
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/writer	null	Film
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/coverArtist	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/illustrator	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/coverArtist	null	Book
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	AdministrativeRegion	City
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
mutualproxyfor	http://dbpedia.org/ontology/isPartOf	null	City
organizationhiredperson	http://dbpedia.org/ontology/deathPlace	null	CollegeCoach
locationlocatedwithinlocation	http://dbpedia.org/ontology/capital	Settlement	Country
mutualproxyfor	http://dbpedia.org/ontology/capital	Settlement	Country
proxyfor	http://dbpedia.org/ontology/capital	Settlement	Country
organizationhiredperson	http://dbpedia.org/ontology/coachedTeam	null	CollegeCoach
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	Writer	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
worksfor	http://dbpedia.org/ontology/keyPerson	null	Company
personleadsorganization	http://dbpedia.org/ontology/keyPerson	Person	Company
subpartoforganization	http://dbpedia.org/ontology/subsidiary	Company	Company
agentcollaborateswithagent	http://dbpedia.org/ontology/occupation	Company	Criminal
agentcreated	http://dbpedia.org/ontology/author	null	Book
personhascitizenship	http://dbpedia.org/ontology/leaderName	BritishRoyalty	Country
agentcontributedtocreativework	http://dbpedia.org/ontology/author	Writer	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/coverArtist	Writer	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/illustrator	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/coverArtist	Writer	Book
agentcreated	http://dbpedia.org/ontology/illustrator	Writer	Book
hasbrother	http://dbpedia.org/ontology/relative	null	Person
hassibling	http://dbpedia.org/ontology/relative	null	Person
agentcontributedtocreativework	http://dbpedia.org/ontology/author	Writer	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	Writer	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	Writer	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/director	null	Film
agentcontributedtocreativework	http://dbpedia.org/ontology/starring	null	Film
agentcontributedtocreativework	http://dbpedia.org/ontology/writer	null	Film
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentinvolvedwithitem	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcollaborateswithagent	http://dbpedia.org/ontology/successor	null	President
buildinglocatedincity	http://dbpedia.org/ontology/isPartOf	null	Settlement
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/writer	null	Film
personbelongstoorganization	http://dbpedia.org/ontology/foundedBy	Person	Company
personbelongstoorganization	http://dbpedia.org/ontology/keyPerson	Person	Company
personbelongstoorganization	http://dbpedia.org/ontology/foundedBy	Person	Company
personbelongstoorganization	http://dbpedia.org/ontology/keyPerson	Person	Company
personleadsorganization	http://dbpedia.org/ontology/foundedBy	Person	Company
personleadsorganization	http://dbpedia.org/ontology/keyPerson	Person	Company
personleadsorganization	http://dbpedia.org/ontology/foundedBy	Person	Company
personleadsorganization	http://dbpedia.org/ontology/keyPerson	Person	Company
agentcollaborateswithagent	http://dbpedia.org/ontology/president	President	OfficeHolder
agentcollaborateswithagent	http://dbpedia.org/ontology/governor	President	OfficeHolder
agentcollaborateswithagent	http://dbpedia.org/ontology/president	President	OfficeHolder
agentcollaborateswithagent	http://dbpedia.org/ontology/spouse	President	OfficeHolder
subpartof	http://dbpedia.org/ontology/capital	City	AdministrativeRegion
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Play
agentcontributedtocreativework	http://dbpedia.org/ontology/director	null	Film
proxyfor	http://dbpedia.org/ontology/largestSettlement	Settlement	Country
hasspouse	http://dbpedia.org/ontology/spouse	OfficeHolder	OfficeHolder
agentcreated	http://dbpedia.org/ontology/writer	null	Film
agentcreated	http://dbpedia.org/ontology/author	null	Book
personleadsorganization	http://dbpedia.org/ontology/foundedBy	null	Company
personleadsorganization	http://dbpedia.org/ontology/keyPerson	null	Company
agentcontributedtocreativework	http://dbpedia.org/ontology/author	Writer	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	Writer	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/starring	null	Film
agentcreated	http://dbpedia.org/ontology/writer	null	Film
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
agentcreated	http://dbpedia.org/ontology/author	Writer	Book
personleadsorganization	http://dbpedia.org/ontology/publisher	null	Magazine
agentcreated	http://dbpedia.org/ontology/author	null	Book
proxyfor	http://dbpedia.org/ontology/capital	Settlement	AdministrativeRegion
subpartof	http://dbpedia.org/ontology/capital	Settlement	AdministrativeRegion
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
agentcreated	http://dbpedia.org/ontology/author	null	Book
agentcontributedtocreativework	http://dbpedia.org/ontology/author	null	Book
locationlocatedwithinlocation	http://dbpedia.org/ontology/capital	Settlement	AdministrativeRegion
mutualproxyfor	http://dbpedia.org/ontology/capital	Settlement	AdministrativeRegion
proxyfor	http://dbpedia.org/ontology/location	null	Stadium
proxyfor	http://dbpedia.org/ontology/operator	null	Stadium
proxyfor	http://dbpedia.org/ontology/owner	null	Stadium
proxyfor	http://dbpedia.org/ontology/location	null	Stadium
