bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/writer	Film	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	Person
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/coverArtist	Book	null
bookwriter	http://dbpedia.org/ontology/illustrator	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Scientist
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/coverArtist	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/writer	Film	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/coverArtist	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/writer	Film	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	TelevisionShow	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/coverArtist	Book	Writer
bookwriter	http://dbpedia.org/ontology/illustrator	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/coverArtist	Book	Writer
bookwriter	http://dbpedia.org/ontology/illustrator	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/coverArtist	Book	Writer
bookwriter	http://dbpedia.org/ontology/illustrator	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/coverArtist	Book	Writer
bookwriter	http://dbpedia.org/ontology/illustrator	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/basedOn	Film	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/writer	Film	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/writer	Film	null
bookwriter	http://dbpedia.org/ontology/author	Play	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Play	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/creator	TelevisionShow	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/writer	Film	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/illustrator	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/producer	Film	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/creator	TelevisionShow	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/coverArtist	Book	null
bookwriter	http://dbpedia.org/ontology/illustrator	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	WrittenWork	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/writer	Film	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/writer	Film	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/basedOn	Film	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Play	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/basedOn	Film	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Play	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	Person
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/illustrator	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Philosopher
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/illustrator	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/coverArtist	Book	null
bookwriter	http://dbpedia.org/ontology/illustrator	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	Writer
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Play	Writer
bookwriter	http://dbpedia.org/ontology/author	WrittenWork	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
bookwriter	http://dbpedia.org/ontology/author	Book	null
